DATA__2016 06/08/ 04:30 33__LOS0,0
,0001 teme
,,-1,-1,1,-1,-1,0,-1,1,1,-1,-1,-1,-1,-1,-1,
,,0,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,0,-1,0,-1,-1,0,-1,1,-1,1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,1,-1,-1,-1,-1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,
,,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0071 teme
,,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,0,0,-1,
,,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,1,-1,-1,0,0,-1,-1,
,,0,1,-1,1,-1,-1,-1,-1,0,1,-1,-1,1,-1,0,
,,-1,-1,0,-1,0,-1,-1,1,0,-1,-1,-1,-1,-1,0,
,,-1,-1,1,-1,-1,0,-1,1,1,-1,-1,-1,-1,-1,-1,
,,0,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,0,-1,0,-1,-1,0,-1,1,-1,1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,1,-1,-1,-1,-1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,0,-1,-1,-1,-1,-1,
,,14,9,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0072 teme
,,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,0,0,-1,
,,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,1,-1,-1,0,0,-1,-1,
,,0,1,-1,1,-1,-1,-1,-1,0,1,-1,-1,1,-1,0,
,,-1,-1,0,-1,0,-1,-1,1,0,-1,-1,-1,-1,-1,0,
,,-1,-1,1,-1,-1,0,-1,1,1,-1,-1,-1,-1,-1,-1,
,,0,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,0,-1,0,-1,-1,0,-1,1,-1,1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,1,-1,-1,-1,-1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,0,-1,-1,-1,-1,-1,
,,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0073 teme
,,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,0,0,-1,
,,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,0,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,1,-1,-1,0,0,-1,-1,
,,0,1,-1,1,-1,-1,-1,-1,0,1,-1,-1,1,-1,0,
,,-1,-1,0,-1,0,-1,-1,1,0,-1,-1,-1,-1,-1,0,
,,-1,-1,1,-1,-1,0,-1,1,1,-1,-1,-1,-1,-1,-1,
,,0,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,0,-1,0,-1,-1,0,-1,1,-1,1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,1,-1,-1,-1,-1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,0,-1,-1,-1,-1,-1,
,,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0074 teme
,,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,0,0,-1,
,,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,0,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,1,-1,-1,0,0,-1,-1,
,,0,1,-1,1,-1,-1,-1,-1,0,1,-1,-1,1,-1,0,
,,-1,-1,0,-1,0,1,-1,1,0,-1,-1,-1,-1,-1,0,
,,-1,-1,1,-1,-1,0,-1,1,1,-1,-1,-1,-1,-1,-1,
,,0,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,0,-1,0,-1,-1,0,-1,1,-1,1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,1,-1,-1,-1,-1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,0,-1,-1,-1,-1,-1,
,,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0075 teme
,,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,0,0,-1,
,,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,0,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,1,-1,0,0,0,-1,-1,
,,0,1,-1,1,-1,-1,-1,-1,0,1,-1,-1,1,-1,0,
,,-1,-1,0,-1,0,1,-1,1,0,-1,-1,-1,-1,-1,0,
,,-1,-1,1,-1,-1,0,-1,1,1,-1,-1,-1,-1,-1,-1,
,,0,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,0,-1,0,-1,-1,0,-1,1,-1,1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,1,-1,-1,-1,-1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,0,-1,-1,-1,-1,-1,
,,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0076 teme
,,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,0,0,-1,
,,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,0,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,1,-1,0,0,0,-1,-1,
,,0,1,-1,1,-1,-1,-1,-1,0,1,-1,-1,1,-1,0,
,,-1,-1,0,-1,0,1,-1,1,0,-1,-1,-1,-1,-1,0,
,,-1,-1,1,-1,-1,0,-1,1,1,-1,-1,-1,-1,-1,-1,
,,0,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,0,-1,0,-1,-1,0,-1,1,-1,1,-1,-1,-1,-1,
,,1,1,-1,-1,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,1,-1,-1,-1,-1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,0,-1,-1,-1,-1,-1,
,,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0077 teme
,,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,0,0,-1,
,,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,0,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,1,-1,0,0,0,-1,-1,
,,0,1,-1,1,-1,-1,-1,-1,0,1,-1,-1,1,-1,0,
,,-1,-1,0,-1,0,1,-1,1,0,-1,-1,-1,-1,-1,0,
,,-1,-1,1,-1,-1,0,-1,1,1,-1,-1,-1,-1,-1,-1,
,,0,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,0,-1,0,-1,-1,0,-1,1,-1,1,-1,-1,-1,-1,
,,1,1,-1,-1,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,1,-1,-1,-1,-1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,0,-1,-1,-1,-1,-1,
,,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0078 teme
,,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,0,0,-1,
,,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,0,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,1,-1,0,0,0,-1,-1,
,,0,1,-1,1,-1,-1,-1,-1,0,1,-1,-1,1,-1,0,
,,-1,-1,0,-1,0,1,-1,1,0,-1,-1,-1,-1,-1,0,
,,-1,-1,1,-1,-1,0,-1,1,1,-1,-1,-1,-1,-1,-1,
,,0,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,0,-1,0,-1,-1,0,-1,1,-1,1,-1,-1,-1,-1,
,,1,1,-1,-1,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,1,-1,-1,-1,1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,0,-1,-1,-1,-1,-1,
,,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0079 teme
,,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,0,0,-1,
,,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,0,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,1,-1,0,0,0,-1,-1,
,,0,1,-1,1,-1,-1,-1,-1,0,1,-1,-1,1,-1,0,
,,-1,-1,0,-1,0,1,-1,1,0,-1,-1,-1,-1,-1,0,
,,-1,-1,1,-1,-1,0,-1,1,1,-1,-1,0,-1,-1,-1,
,,0,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,0,-1,0,-1,-1,0,-1,1,-1,1,-1,-1,-1,-1,
,,1,1,-1,-1,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,1,-1,-1,-1,1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,0,-1,-1,-1,-1,-1,
,,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0080 teme
,,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,0,0,-1,
,,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,0,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,1,-1,0,0,0,-1,-1,
,,0,1,-1,1,-1,-1,-1,-1,0,1,-1,-1,1,-1,0,
,,-1,-1,0,-1,0,1,-1,1,0,-1,-1,-1,-1,-1,0,
,,-1,-1,1,-1,-1,0,-1,1,1,-1,-1,0,-1,-1,-1,
,,0,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,0,-1,0,-1,-1,0,-1,1,-1,1,-1,-1,-1,-1,
,,1,1,-1,-1,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,1,-1,-1,-1,1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,0,-1,-1,-1,-1,-1,
,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0081 teme
,,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,0,0,-1,
,,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,0,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,1,-1,0,0,0,-1,-1,
,,0,1,-1,1,-1,-1,-1,-1,0,1,-1,-1,1,-1,0,
,,-1,-1,0,-1,0,1,-1,1,0,-1,-1,-1,-1,-1,0,
,,-1,-1,1,-1,-1,0,-1,1,1,-1,-1,0,-1,-1,-1,
,,0,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,0,-1,0,-1,-1,0,-1,1,-1,1,-1,-1,-1,-1,
,,1,1,-1,-1,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,1,-1,-1,-1,1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,0,-1,-1,-1,-1,-1,
,,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0082 teme
,,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,0,0,-1,
,,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,0,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,1,-1,0,0,0,-1,-1,
,,0,1,-1,1,-1,-1,-1,-1,0,1,-1,-1,1,-1,0,
,,-1,-1,0,-1,0,1,-1,1,0,-1,-1,-1,-1,-1,0,
,,-1,-1,1,-1,-1,0,-1,1,1,-1,-1,0,-1,-1,-1,
,,0,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,0,1,0,-1,-1,0,-1,1,-1,1,-1,-1,-1,-1,
,,1,1,-1,-1,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,1,-1,-1,-1,1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,0,-1,-1,-1,-1,-1,
,,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0083 teme
,,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,0,0,-1,
,,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,0,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,1,-1,0,0,0,-1,-1,
,,0,1,-1,1,-1,-1,-1,-1,0,1,0,-1,1,-1,0,
,,-1,-1,0,-1,0,1,-1,1,0,-1,-1,-1,-1,-1,0,
,,-1,-1,1,-1,-1,0,-1,1,1,-1,-1,0,-1,-1,-1,
,,0,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,0,1,0,-1,-1,0,-1,1,-1,1,-1,-1,-1,-1,
,,1,1,-1,-1,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,1,-1,-1,-1,1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,0,-1,-1,-1,-1,-1,
,,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0084 teme
,,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,0,0,-1,
,,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,0,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,1,-1,0,0,0,-1,-1,
,,0,1,-1,1,-1,-1,-1,-1,0,1,0,-1,1,-1,0,
,,-1,-1,0,-1,0,1,-1,1,0,-1,1,-1,-1,-1,0,
,,-1,-1,1,-1,-1,0,-1,1,1,-1,-1,0,-1,-1,-1,
,,0,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,0,1,0,-1,-1,0,-1,1,-1,1,-1,-1,-1,-1,
,,1,1,-1,-1,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,1,-1,-1,-1,1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,0,-1,-1,-1,-1,-1,
,,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0085 teme
,,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,0,0,-1,
,,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,0,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,1,-1,0,0,0,-1,-1,
,,0,1,-1,1,-1,-1,-1,-1,0,1,0,-1,1,-1,0,
,,-1,-1,0,-1,0,1,-1,1,0,-1,1,-1,-1,-1,0,
,,-1,-1,1,-1,-1,0,-1,1,1,-1,-1,0,-1,-1,-1,
,,0,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,0,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,0,1,0,-1,-1,0,-1,1,-1,1,-1,-1,-1,-1,
,,1,1,-1,-1,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,1,-1,-1,-1,1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,0,-1,-1,-1,-1,-1,
,,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0086 teme
,,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,0,0,-1,
,,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,1,0,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,1,-1,0,0,0,-1,-1,
,,0,1,-1,1,-1,-1,-1,-1,0,1,0,-1,1,-1,0,
,,-1,-1,0,-1,0,1,-1,1,0,-1,1,-1,-1,-1,0,
,,-1,-1,1,-1,-1,0,-1,1,1,-1,-1,0,-1,-1,-1,
,,0,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,0,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,0,1,0,-1,-1,0,-1,1,-1,1,-1,-1,-1,-1,
,,1,1,-1,-1,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,1,-1,-1,-1,1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,0,-1,-1,-1,-1,-1,
,,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0087 teme
,,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,0,0,-1,
,,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,1,0,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,1,-1,0,0,0,-1,-1,
,,0,1,-1,1,-1,-1,-1,-1,0,1,0,-1,1,-1,0,
,,-1,-1,0,-1,0,1,-1,1,0,-1,1,-1,-1,-1,0,
,,-1,-1,1,-1,-1,0,-1,1,1,-1,-1,0,-1,-1,-1,
,,0,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,0,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,0,1,0,-1,-1,0,-1,1,-1,1,-1,-1,-1,-1,
,,1,1,-1,0,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,1,-1,-1,-1,1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,0,-1,-1,-1,-1,-1,
,,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0088 teme
,,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,0,0,-1,
,,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,1,0,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,1,-1,0,0,0,-1,-1,
,,0,1,-1,1,-1,-1,-1,-1,0,1,0,-1,1,-1,0,
,,-1,-1,0,-1,0,1,-1,1,0,-1,1,-1,-1,-1,0,
,,-1,-1,1,-1,-1,0,-1,1,1,-1,-1,0,-1,-1,-1,
,,0,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,0,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,0,1,0,-1,-1,0,-1,1,-1,1,-1,-1,-1,-1,
,,1,1,-1,0,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,1,-1,-1,-1,1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,0,0,0,-1,1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,0,-1,-1,-1,-1,-1,
,,13,9,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0089 teme
,,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,0,0,-1,
,,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,1,0,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,1,-1,0,0,0,-1,-1,
,,0,1,-1,1,-1,-1,-1,-1,0,1,0,-1,1,-1,0,
,,-1,-1,0,-1,0,1,-1,1,0,-1,1,-1,-1,-1,0,
,,-1,-1,1,-1,-1,0,-1,1,1,-1,-1,0,-1,-1,-1,
,,0,-1,-1,0,1,0,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,0,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,0,1,0,-1,-1,0,-1,1,-1,1,-1,-1,-1,-1,
,,1,1,-1,0,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,1,-1,-1,-1,1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,0,0,0,-1,1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,0,-1,-1,-1,-1,-1,
,,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0090 teme
,,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,0,0,-1,
,,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,1,0,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,1,-1,0,0,0,-1,-1,
,,0,1,-1,1,-1,-1,-1,-1,0,1,0,-1,1,-1,0,
,,-1,-1,0,-1,0,1,-1,1,0,-1,1,-1,-1,-1,0,
,,-1,-1,1,-1,-1,0,-1,1,1,-1,-1,0,-1,-1,-1,
,,0,-1,-1,0,1,0,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,0,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,0,1,0,-1,1,0,-1,1,-1,1,-1,-1,-1,-1,
,,1,1,-1,0,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,1,-1,-1,-1,1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,0,0,0,-1,1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,0,-1,-1,-1,-1,-1,
